CONCAT("===TOPIC_START===")	ID	CONCAT("===TITLE===")	post_title	CONCAT("===SLUG===")	post_name	CONCAT("===ORDER===")	menu_order	CONCAT("===PARENT_LESSON===")	post_parent	CONCAT("===CONTENT===")	post_content	CONCAT("===TOPIC_END===")
===TOPIC_START===	3050	===TITLE===	Video	===SLUG===	video	===ORDER===	0	===PARENT_LESSON===	0	===CONTENT===		===TOPIC_END===
===TOPIC_START===	3052	===TITLE===	Key Concepts	===SLUG===	key-concepts	===ORDER===	0	===PARENT_LESSON===	0	===CONTENT===		===TOPIC_END===
===TOPIC_START===	3054	===TITLE===	Writing Prompts & Further Reflection	===SLUG===	writing-prompts-further-reflection	===ORDER===	0	===PARENT_LESSON===	0	===CONTENT===		===TOPIC_END===
===TOPIC_START===	22	===TITLE===	1.4.1 Homework: Writing Prompts & Further Reflection	===SLUG===	1-4-1-homework-writing-prompts-further-reflection	===ORDER===	1	===PARENT_LESSON===	0	===CONTENT===	<p><em>Please take the time to reflect on the class material in this lesson.</em></p>\t\t\n\t\t\t<h2>Answer the following questions to explore what you were able to get out of this class:</h2>\t\t\n\t\t<ol><li><p>What has impacted you most by what you have learned here about mystery and wisdom schools?</p></li><li><p>Do you want to be a part of a wisdom school? Why?</p></li><li><p>Does this teaching on the Sat Yoga Wisdom School resonate with your life goals? In what way?</p></li></ol>\t\t\n\t\t\t<h2>On the 7 Realms of Knowledge:</h2>\t\t\n\t\t<ol><li><p>What relationship do you have to the common knowledge of your society? Since the common knowledge has suddenly changed radically as a result of the pandemic, has this created disorientation? Can you perceive the difference between knowledge and truth?</p></li><li><p>Did you learn some form of specialized knowledge? Did you choose it because of an inner yearning to know, or more in order to advance in economic or social status? Has it brought you the benefits you sought? Is that knowledge stable or does it keep changing, requiring an ongoing re-education?</p></li><li><p>Do you understand the difference between forbidden and unbearable knowledge? Have you fully faced those aspects of reality, or do you still accept the dominant ideology, or a whitewashed family history, or world history narrative, or a censored version of current events without question? Do you feel there may still be repressed traumas you resist uncovering?</p></li><li><p>Have you ever encountered profound metaphysical ideas from a philosophic or spiritual tradition that changed your life? Was it difficult to shift your paradigm of reality? Did you encounter resistance from others who were threatened by your change of perspective? Are you open to even more radical shifts in understanding?</p></li><li><p>Do you have personal experience of shamanic knowledge? Have you been helped by a shaman of some sort? Have you experimented with entheogens? Have you had paranormal experiences of other kinds? If so, how have they impacted you? Would you consider a psychotherapist to be a kind of shaman? Has your sense of reality or of who you are been affected by such a relationship?</p></li><li><p>Do you sense there is validity to the concept of Supreme Knowledge? Is there a yearning in your heart for such knowledge? How are you making effort to attain that ultimate realization? Have you practiced meditation? Have you had success in silencing the mind? Do you wish to go further on the Hero's Journey?</p></li></ol>	===TOPIC_END===
===TOPIC_START===	24	===TITLE===	Video Teaching: How to Develop a Culture of Consciousness	===SLUG===	video-teaching-how-to-develop-a-culture-of-consciousness	===ORDER===	1	===PARENT_LESSON===	0	===CONTENT===	https://www.youtube.com/watch?v=Ag2S5OfEqpk<p>Shunya speaks about the social organization of an ashram, beginning with Pythagoras and the connection to ashrams around the world (Egypt, India, the Americas), goes on to speak of “The Crown Jewel of Discernment” (Shankara), about having to <em>learn</em> to be, the ancient Indian cultural configuration that included yogis separate from the mainstream, the role of <strong>wisdom schools</strong> and the need of those teachings to go through a code (e.g. alchemy), the development in the modern world of psychoanalysis, touches on Carl Jung and the 4 Functions, of how we’ve lost touch with ourselves and have forgotten how to understand our symptoms/dreams, that we must go through a process of education of re-collection (Plato), how all this is necessary in order to return to love</p>	===TOPIC_END===
===TOPIC_START===	26	===TITLE===	1.4.1 Video Teaching: Dying Into Supreme Knowledge	===SLUG===	1-4-1-video-teaching-dying-into-supreme-knowledge	===ORDER===	1	===PARENT_LESSON===	0	===CONTENT===	<iframe src="https://iframe.cloudflarestream.com/082e09ff1086d36e5d93826af46faf02?poster=https%3A%2F%2Fcourses.satyoga.org%2Fwp-content%2Fuploads%2Fsites%2F6%2F2021%2F11%2F1.4-Shunya.png" style="border: 0px solid #c9a24a; border-radius: 5px; box-shadow: 0 0 5px 1px rgba(0,0,0,.5); position: absolute; top: 0; left: 0; height: 100%; width: 100%;"  allow="accelerometer; gyroscope; autoplay; encrypted-media; picture-in-picture;" allowfullscreen="true"></iframe><p>Shunyamurti elaborates on the <strong>7 Realms of Knowledge</strong>, expressing the capacities of each type of knowledge and their relationship to intelligence development, and reminding us that surrender to supreme knowledge, the equivalent of facing ego-death, is required for consciousness to expand into infinity.</p>	===TOPIC_END===
===TOPIC_START===	29	===TITLE===	1.4.2 Essay: The Marriage of Logic & Mysticism	===SLUG===	1-4-2-essay-the-marriage-of-logic-mysticism	===ORDER===	2	===PARENT_LESSON===	0	===CONTENT===	<h2>The Marriage of Logic and Mysticism</h2>\nThe Sat Yoga Institute is a school of logic. Our philosophy is based on the understanding that everything in the universe, including the universe as a whole, has a precise logico-mathematical structure—everything except the intelligence that gives rise to the universe, and that comes to understand itself, and realize itself, through its own process of coming to consciousness, which is what we are.\n\nSince everything has a logical structure, including the human mind, we can attain mastery over the world, and over the mind, through a complete grasp of the logics that serve as its operating system. A different logic applies to each level of reality. It is important not to confuse levels, so as not to confuse logics. The logic of a dream, for example, has a different organizing principle than the logic of chemistry.\n\nSince the human mind, including its pathologies, is the central phenomenon with which we all must cope, the study of the logic of the mind, and its relation to the body and the world, is the primary object of study at our Institute. Once we fully understand that logic, we can act as healing facilitators at many levels. We can help others dissolve such vexations as anxiety and depression, addictions, compulsive behaviors, and phobias. We can even help people heal from illnesses that modern medicine is incapable of treating, ranging from cancer to chronic fatigue syndrome. The logic behind these illnesses is not the logic of the physical organism, but the logic of the unconscious mental body. Conventional psychiatry and psychoanalysis cannot solve the puzzle of these phenomena, either, because they have not understood their logic deeply enough, due to faulty assumptions regarding the nature of consciousness.\n\nWe could also call our institute a school of medi-cine. That is, we meditate on the cinematic unfolding of the imaginary-symbolic flow of signifiers and learn to discern the moments of gap, or lack, or logical elision, that get filled in with symptomatic filler in order to foment the illusion of continuity, entity-hood, and identity. These fillers can then be replaced with signifiers pertaining to a higher logic that leads to dissolution of the false identity that blocked the flow of life energy and love, and the consequent achievement of health and renewed life energy, higher awareness, and a greater capacity for pure love.\n\nLikewise, the logic of human relationship, ranging from couples to family systems to cultural and global matrices, is studied here, in order to understand and affect the trajectory of human destiny through time. The logic of political and economic systems, and the interweaving of such sociological structures with the forces of the natural ecosystem, is also studied in depth. Sat Yoga also takes cognizance of non-ordinary phenomena, and enables the understanding of factors that appear in reality but do not show up in the conventional paradigm of reality, at least from the dominant perspectives of society that repress inconvenient truths. Sat Yoga thus enables practitioners to pierce the veils of disinformation and delusion and discover the real truth of the world, and finally, of the Self.\n\nUltimately, Self-realization takes us beyond logic, beyond conceptual knowledge, to the presence of intelligence in its purest form, which is apperceived as cosmic or divine love, as well as infinite mind. The Supreme Presence cannot be grasped by the logico-mathematical mind, because that mind is its product. A computer program cannot understand the programmer. Thus, to the conceptualizing mind, the Self must remain the Great Mystery. This is why the transcendence of the conceptual mind is referred to as mysticism. The mystery does reveal its innermost essence to the seeker who is willing to go naked into the void, shedding all identifications and referential signifiers and entering through the strait gate of inner silence and absolute reverential surrender. Reverence must overcome reference.\n\nIn the end, the Sat Yoga Institute is a school of comedy. The attainment of union with the Source of existence yields the key to the ultimate logic of Being. This could also be called God’s sense of humor. The whole world is a play, a cosmicomedy. When the punch line of the cosmic joke is gotten, the effect is timeless blissful laughter. You don’t want to miss it.	===TOPIC_END===
===TOPIC_START===	1625	===TITLE===	1.4.3 Guided Meditation: Abide as the Shining Self	===SLUG===	1-4-3-guided-meditation-abide-as-the-shining-self	===ORDER===	3	===PARENT_LESSON===	0	===CONTENT===	<h2>Abide as the Shining Self</h2>\t\t\n\t\t<p>Enter deeply into the stillness of thought-free presence, the silence of pure consciousness. Surrender and dissolve into the luminous Self that shines from the center of Being and transmits beyond infinity. (23:07)</p>\t\t\n\t\t\t<iframe title="Abide as the Shining Self - Class 1 - Course 1" allowtransparency="true" height="150" width="100%" style="border: none; min-width: min(100%, 430px);" scrolling="no" data-name="pb-iframe-player" src="https://www.podbean.com/player-v2/?i=tvje5-10f70ae-pb&from=pb6admin&share=0&download=1&rtl=0&fonts=Arial&skin=1&font-color=auto&btn-skin=1b1b1b"></iframe>	===TOPIC_END===
===TOPIC_START===	421	===TITLE===	Additional Studies: The Trivium	===SLUG===	additional-studies-the-trivium	===ORDER===	4	===PARENT_LESSON===	0	===CONTENT===	<h2>Title?</h2>\t\t\n\t\t<p>Text?</p>	===TOPIC_END===
===TOPIC_START===	653	===TITLE===	2.4.1 Video Teaching: The Sat Yoga Approach to Transformation	===SLUG===	2-4-1-video-teaching-the-sat-yoga-approach-to-transformation	===ORDER===	4	===PARENT_LESSON===	0	===CONTENT===	<iframe src="https://iframe.cloudflarestream.com/e610f6011e63356058fc8cb229d87289?poster=https%3A%2F%2Fcourses.satyoga.org%2Fwp-content%2Fuploads%2Fsites%2F6%2F2021%2F11%2F2.4-Shunya.png" style="border: 0px solid #c9a24a; border-radius: 5px; box-shadow: 0 0 5px 1px rgba(0,0,0,.5); position: absolute; top: 0; left: 0; height: 100%; width: 100%;"  allow="accelerometer; gyroscope; autoplay; encrypted-media; picture-in-picture;" allowfullscreen="true"></iframe>Shunyamurti contextualizes the need for a wisdom school in the current times, detailing both the novel and complex ways in which the conscious mind deceives itself, as well as its structure and formation. He weaves these insights into the Sat Yoga approach to transformation, modeled on the classical Trivium and updated for the 21<sup>st</sup> century.	===TOPIC_END===
