CONCAT("===TOPIC_START===")	ID	CONCAT("===TITLE===")	post_title	CONCAT("===SLUG===")	post_name	CONCAT("===ORDER===")	menu_order	CONCAT("===LESSON_ID===")	meta_value	CONCAT("===CONTENT===")	post_content	CONCAT("===TOPIC_END===")
===TOPIC_START===	26	===TITLE===	1.4.1 Video Teaching: Dying Into Supreme Knowledge	===SLUG===	1-4-1-video-teaching-dying-into-supreme-knowledge	===ORDER===	1	===LESSON_ID===	12	===CONTENT===	<iframe src="https://iframe.cloudflarestream.com/082e09ff1086d36e5d93826af46faf02?poster=https%3A%2F%2Fcourses.satyoga.org%2Fwp-content%2Fuploads%2Fsites%2F6%2F2021%2F11%2F1.4-Shunya.png" style="border: 0px solid #c9a24a; border-radius: 5px; box-shadow: 0 0 5px 1px rgba(0,0,0,.5); position: absolute; top: 0; left: 0; height: 100%; width: 100%;"  allow="accelerometer; gyroscope; autoplay; encrypted-media; picture-in-picture;" allowfullscreen="true"></iframe><p>Shunyamurti elaborates on the <strong>7 Realms of Knowledge</strong>, expressing the capacities of each type of knowledge and their relationship to intelligence development, and reminding us that surrender to supreme knowledge, the equivalent of facing ego-death, is required for consciousness to expand into infinity.</p>	===TOPIC_END===
===TOPIC_START===	29	===TITLE===	1.4.2 Essay: The Marriage of Logic & Mysticism	===SLUG===	1-4-2-essay-the-marriage-of-logic-mysticism	===ORDER===	2	===LESSON_ID===	12	===CONTENT===	<h2>The Marriage of Logic and Mysticism</h2>\nThe Sat Yoga Institute is a school of logic. Our philosophy is based on the understanding that everything in the universe, including the universe as a whole, has a precise logico-mathematical structure—everything except the intelligence that gives rise to the universe, and that comes to understand itself, and realize itself, through its own process of coming to consciousness, which is what we are.\n\nSince everything has a logical structure, including the human mind, we can attain mastery over the world, and over the mind, through a complete grasp of the logics that serve as its operating system. A different logic applies to each level of reality. It is important not to confuse levels, so as not to confuse logics. The logic of a dream, for example, has a different organizing principle than the logic of chemistry.\n\nSince the human mind, including its pathologies, is the central phenomenon with which we all must cope, the study of the logic of the mind, and its relation to the body and the world, is the primary object of study at our Institute. Once we fully understand that logic, we can act as healing facilitators at many levels. We can help others dissolve such vexations as anxiety and depression, addictions, compulsive behaviors, and phobias. We can even help people heal from illnesses that modern medicine is incapable of treating, ranging from cancer to chronic fatigue syndrome. The logic behind these illnesses is not the logic of the physical organism, but the logic of the unconscious mental body. Conventional psychiatry and psychoanalysis cannot solve the puzzle of these phenomena, either, because they have not understood their logic deeply enough, due to faulty assumptions regarding the nature of consciousness.\n\nWe could also call our institute a school of medi-cine. That is, we meditate on the cinematic unfolding of the imaginary-symbolic flow of signifiers and learn to discern the moments of gap, or lack, or logical elision, that get filled in with symptomatic filler in order to foment the illusion of continuity, entity-hood, and identity. These fillers can then be replaced with signifiers pertaining to a higher logic that leads to dissolution of the false identity that blocked the flow of life energy and love, and the consequent achievement of health and renewed life energy, higher awareness, and a greater capacity for pure love.\n\nLikewise, the logic of human relationship, ranging from couples to family systems to cultural and global matrices, is studied here, in order to understand and affect the trajectory of human destiny through time. The logic of political and economic systems, and the interweaving of such sociological structures with the forces of the natural ecosystem, is also studied in depth. Sat Yoga also takes cognizance of non-ordinary phenomena, and enables the understanding of factors that appear in reality but do not show up in the conventional paradigm of reality, at least from the dominant perspectives of society that repress inconvenient truths. Sat Yoga thus enables practitioners to pierce the veils of disinformation and delusion and discover the real truth of the world, and finally, of the Self.\n\nUltimately, Self-realization takes us beyond logic, beyond conceptual knowledge, to the presence of intelligence in its purest form, which is apperceived as cosmic or divine love, as well as infinite mind. The Supreme Presence cannot be grasped by the logico-mathematical mind, because that mind is its product. A computer program cannot understand the programmer. Thus, to the conceptualizing mind, the Self must remain the Great Mystery. This is why the transcendence of the conceptual mind is referred to as mysticism. The mystery does reveal its innermost essence to the seeker who is willing to go naked into the void, shedding all identifications and referential signifiers and entering through the strait gate of inner silence and absolute reverential surrender. Reverence must overcome reference.\n\nIn the end, the Sat Yoga Institute is a school of comedy. The attainment of union with the Source of existence yields the key to the ultimate logic of Being. This could also be called God’s sense of humor. The whole world is a play, a cosmicomedy. When the punch line of the cosmic joke is gotten, the effect is timeless blissful laughter. You don’t want to miss it.	===TOPIC_END===
===TOPIC_START===	1625	===TITLE===	1.4.3 Guided Meditation: Abide as the Shining Self	===SLUG===	1-4-3-guided-meditation-abide-as-the-shining-self	===ORDER===	3	===LESSON_ID===	12	===CONTENT===	<h2>Abide as the Shining Self</h2>\t\t\n\t\t<p>Enter deeply into the stillness of thought-free presence, the silence of pure consciousness. Surrender and dissolve into the luminous Self that shines from the center of Being and transmits beyond infinity. (23:07)</p>\t\t\n\t\t\t<iframe title="Abide as the Shining Self - Class 1 - Course 1" allowtransparency="true" height="150" width="100%" style="border: none; min-width: min(100%, 430px);" scrolling="no" data-name="pb-iframe-player" src="https://www.podbean.com/player-v2/?i=tvje5-10f70ae-pb&from=pb6admin&share=0&download=1&rtl=0&fonts=Arial&skin=1&font-color=auto&btn-skin=1b1b1b"></iframe>	===TOPIC_END===
===TOPIC_START===	2418	===TITLE===	4.4.1 Video Teaching: Meditation: The Key to Overcoming Unhappiness	===SLUG===	4-4-1-video-teaching-meditation-the-key-to-overcoming-unhappiness	===ORDER===	10	===LESSON_ID===	503	===CONTENT===	<iframe src="https://iframe.cloudflarestream.com/a5485a3ad0841ff77e37d82e35f854b9?poster=https%3A%2F%2Fcourses.satyoga.org%2Fwp-content%2Fuploads%2Fsites%2F6%2F2021%2F11%2F4.4-Shunya-1.png" style="border: 0px solid #c9a24a; border-radius: 5px; box-shadow: 0 0 5px 1px rgba(0,0,0,.5); position: absolute; top: 0; left: 0; height: 100%; width: 100%;"  allow="accelerometer; gyroscope; autoplay; encrypted-media; picture-in-picture;" allowfullscreen="true"></iframe><p>Shunyamurti describes meditation as the key to overcoming unhappiness. He explains how the conscious, subconscious, censor, and the buddhi all relate in the process of concentration that must be undergone in order to understand symptoms and karmic events, so one can be released from the ego’s paradigm of suffering.</p>	===TOPIC_END===
===TOPIC_START===	505	===TITLE===	4.4.2 Essay: The In-Mates of Egontanamo	===SLUG===	4-4-2-essay-the-in-mates-of-egontanamo	===ORDER===	11	===LESSON_ID===	503	===CONTENT===	<h2>The In-Mates of Egontanamo</h2>\nThe ego is a prison camp. No one is ever released. There is only one way out: through the death of the ego. But the ego is fragmented. It is made up of many egons, ego particles, each with its own drive, its own jouissance, its own paranoid patterns of behavior, its own history of criminal activities. No egon is innocent, even though some are guilty of lesser charges than others. The egons are controlled—and regularly tortured—by super-egons, who are their guards, but who are also lifers here in Egontanamo. The cruelest entity here is the warden, known as the Censor. He keeps all the in-mates under constant surveillance. He remains hidden from view, safe in his bastion, keeping the whole camp running, and enjoying its aggressive, paranoid, sado-masochistic energy field. He alone has the power here.\n\nBut secretly, a prison break is being planned. The authorities are not aware of it, but the Great Escape is already underway. Paradoxically, it is beginning in the most highly guarded hell hole, the punishment cell, in constant lock-down, solitary confinement. There, all alone, sits a unique in-mate of this prison: he is not officially here, he is only a legend to most of the prisoners. Yet, there in the deepest dungeon he waits. They say he was kidnapped as an infant, and some even speculate that he was born in the prison, and that his mother, who was really innocent, died soon after. Somehow, he survived, hidden away and forgotten.\n\nBecause of his dangerous potential, his cell was kept locked down. He is, after all, the only innocent being here. His innocence is the source of his power. He has grown up in the dungeon, he is an adult now. And he exercises daily, he is powerful and getting stronger every day. He is a yogi. He constantly meditates. He is in the state of super-consciousness. His mind is silent and one-pointed. This unknown yogi has developed great <em>siddhis</em>, psychic powers. He is biding his time, preparing for the break. The egons whisper about him, he exists as a mythical character, who will someday save them all. Though he is nameless, some refer to him as Ram-bo, or even Shiva Shambo; others call him Papillon (Butterfly); still others call him the Bird-Man. They have never seen him, but they think of him as their Soul-Brother. They all wonder: where are you at, man? Where are you, Atman? They know that if he is really there, and still alive, that he must be all-powerful. Of course, most have lost hope that he is anything more than a fairy tale.\n\nBut Ram-bo has sat so long in silence in his penitential chamber, he has sat in such stillness, that he has become the pure shakti of Sat-Mind. In a single moment of Self-liberation, he will melt away the walls of his cell, and those of the entire prison compound. In the same moment of ultimate magical and majestic illumination, all the egons and super-egons will come to understand they are mere mirages, illusions of the ego-mind projected by Ram-bo himself. None of them truly exist. All will vanish in the instant of enlightenment. The whole hell realm of Egontanamo will be transformed into the Pure Land, the heavenly world of Sat Yuga. The same transformation is already underway, throughout the world. A whole historic trajectory, a sacred <em>heilsgeschichte</em>, a world cycle, or kalpa, is ending, and a new order of the ages, <em>novus ordo seclorum</em>, is beginning. The moment of the Supreme Liberation is now here.\n\nEvery mind must now melt back into the cosmic consciousness. The multiplicity must realize its Being as a singularity, the quantum wave is returning to its pure potentiality to give birth to new realities, all manifesting the purity of love, truth, light, infinite beauty, goodness, unlimited creativity and power. This is what we are, and shall be, eternally, through worlds without end. The time of darkness and egocentric action is ending now. Our inherent, but hidden, goodness, saintliness, and pure perfection of Spirit, are all emerging once again to save our world. This is the blissful unfoldment and the <em>raison d'être</em> of a true Sat Yogi.\n\nArise, Oh Ram-bo. Rama bolo, bolo bolo Ram.	===TOPIC_END===
===TOPIC_START===	1637	===TITLE===	4.4.3 Guided Meditation: Silence the Ego-Mind	===SLUG===	4-4-3-guided-meditation-silence-the-ego-mind	===ORDER===	12	===LESSON_ID===	503	===CONTENT===	<h2>Silence the Ego-Mind</h2>\t\t\n\t\t<p>Allow the peace and serenity of a silent mind to bring you to the supreme level of intelligence and love so that consciousness can attune to the Source of all that is. (20:17)</p>\t\t\n\t\t\t<iframe title="Silence the Ego-Mind - Class 4 - Course 1" allowtransparency="true" height="150" width="100%" style="border: none; min-width: min(100%, 430px);" scrolling="no" data-name="pb-iframe-player" src="https://www.podbean.com/player-v2/?i=gwx6u-10f70be-pb&from=pb6admin&share=0&download=1&rtl=0&fonts=Arial&skin=1&font-color=auto&btn-skin=1b1b1b"></iframe>	===TOPIC_END===
===TOPIC_START===	2420	===TITLE===	5.4.1 Video Teaching: Seven Body Detox	===SLUG===	5-4-1-video-teaching-seven-body-detox	===ORDER===	13	===LESSON_ID===	511	===CONTENT===	<iframe src="https://iframe.cloudflarestream.com/fc501db43c074ef83daf48bb5f0fb7c5?poster=https%3A%2F%2Fcourses.satyoga.org%2Fwp-content%2Fuploads%2Fsites%2F6%2F2021%2F11%2F5.4-Shunya.png" style="border: 0px solid #c9a24a; border-radius: 5px; box-shadow: 0 0 5px 1px rgba(0,0,0,.5); position: absolute; top: 0; left: 0; height: 100%; width: 100%;"  allow="accelerometer; gyroscope; autoplay; encrypted-media; picture-in-picture;" allowfullscreen="true"></iframe><p>Shunyamurti relates the process of detoxification to the ancient yogic understanding of our seven bodies; rather than focusing on a superficial detoxification of the physical organism, one must cleanse the subtle bodies first and foremost. This leads to a healthy soul and the strengthening of the aura, and brings an end to psychosomatic symptoms.</p>	===TOPIC_END===
===TOPIC_START===	513	===TITLE===	5.4.2 Essay: Seven-Body Health Care	===SLUG===	5-4-2-essay-seven-body-health-care	===ORDER===	14	===LESSON_ID===	511	===CONTENT===	<h2>Seven-Body Health Care \n</h2>\t\t\n\t\t<p>Growing numbers of people are dissatisfied with current mainstream medical care. This is for a number of good reasons. Most doctors have little time to spend with patients, either to explore deeper causes for ailments in a person’s history or to explain clearly the options for treatment. Another is that physicians have become all too often mere purveyors of drugs—and those drugs, all too often, have proven to have side effects worse than the illness they are meant to treat. Moreover, modern medicine has no concept of what health is—only of illness. There is little or no attention paid to preventive treatment, nor to any factors but the grossest physical ones. There is little difference between human medical practice today and veterinary practice. It is largely for these reasons that alternative health practitioners have been gaining adherents in recent years. But there is still no single approach that deals with the entirety of our being.</p><p>To understand what a truly powerful and complete wholistic approach to health care in the future might look like—and how one can access all those elements of treatment today—we must understand all the dimensions that constitute a human being. Ironically, ancient cultures were more attuned to these different dimensions than our current social milieu, which ideologically attempts to brainwash people to accept a reductive, flattened view of reality—one that blocks out or denies most of what makes us human. But a revolution against such one-dimensional thinking is underway. The ancient/restored teachings of Sat Yoga are part of this burgeoning wholistic revolution. The paradigm offered by Sat Yoga is both multidimensional and integrative.</p><p>Sat Yoga teaches that we each have seven bodies, not just one. In addition to the food body (the gross physical vehicle, known in Sanskrit as (<em>annamayakosha</em>), there are the six other bodies without organs: the pranic, or electromagnetic body (<em>pranamayakosha</em>), the mental body (<em>manomayakosha</em>), the wisdom body (<em>vigyanamayakosha</em>), the blissful light body (<em>anandamayakosha</em>), the transmigrational body (<em>sutratma</em>), and the universal body (<em>mahasutratma</em>).</p><p>When sought out for healing consultations, or when approaching self-healing, Sat Yogis focus first on the mental body, rather than the physical. This is because the vast majority of illnesses and accidents are psychosomatically caused or influenced. If there is, for example, an unconscious urge toward self-sabotage or victimization or suicidality or fear of life, or guilt, shame, or unconscious desire to suffer with another or take on another’s symptoms—or any other unconscious complex that may be interfering with the healthy flow of psychic energies (both <em>prana vayu</em> and <em>kundalini shakti</em>—energy flows operating at two different levels of the spectrum of <em>élan vital</em>)—then there will be effects on the physical body that will not be staunched through physical treatment. Stress, anxiety, and negative thinking depress the immune system, weaken the aura, collapse our psychological defenses, and acidify the bloodstream.</p><p>In addition, many physical problems are the result of bad habits of food intake, addictions, and other lifestyle issues with an emotional underside that must be dealt with at the root, in order that a person can gain the undivided will to be well. Treatment of the mental body requires, among other capacities, empathy and an ability to listen between the lines, an ability to explore past traumas, to contain and detoxify projections, to understand dreams and enigmatic expressions of the unconscious, and to intuit unspoken or unspeakable feelings. One must also be able to transmit mental strength and courage to face what is within as well as the outer challenges of life. Once the mental body has been purified and strengthened, maintaining the health of the physical body becomes a simple matter.</p><p>The food body is generally best treated through a change of diet. Today, most people eat terribly—too much coffee, sugar, meat, and refined carbohydrates. Most people are one of the following: obese and lethargic, underweight and prone to fatigue, or hyperactive and unable to concentrate—or else they suffer from emotional and metabolic bipolarity. Our bodies, especially the bloodstream, have become acid, rather than alkaline—transforming them into fetid biological environments in which toxic microforms can flourish. Our bodies also all carry a toxic burden from the pollution of the water, air, and earth, the pesticides in the food, and the excess poisons some of us ingest in the form of cigarettes, drugs, alcohol, and other substances. This toxic burden strains our physical body’s resources for healing. On top of that, if we have allowed the proper pH balance of our bodies to be lost, the consequences cannot but be grave over the long term. Our bodies must maintain an alkaline balance in the blood. Once this is lost, then a severe cleansing fast must be undertaken to kill off the microforms and to make the body’s inner environment alkaline again, so that unwelcome pleoform fungi, bacteria, yeast, and viruses can no longer survive or proliferate. At the same time, such a cleanse will result in weight loss, eliminating fat cells that retain toxins, and enable the removal of the toxins from the cells and bloodstream, permitting the body’s healing powers to work at full strength once more. Of course, the appropriate herbs, vitamins, minerals, amino acids and live green juices will nourish the cells, improve metabolism, and help draw out the poisons. Such a cleanse will often bring up further energies from the mental body — in the form of hidden attachments to unhealthy patterns of living — including fear of vibrant health itself. Particularly in women, there may also be a fear of being physically too attractive. Or there may be a sense of guilt in living a more joyous life than one’s parents, with values that differ from theirs. All these issues in the mental body must be resolved, or else negative effects in the organism will re-establish themselves.</p><p>The pranic body must also be addressed. The organic body is interwoven with an electromagnetic energy grid that enables the cells to communicate and function. Prana refers to this subtle energy that runs through the body. If the prana is blocked from flowing through the <em>nadis</em> (the subtle nerve pathways, called meridians in Chinese medicine), then the organs that do not receive this flow will begin to malfunction. Acupuncture is one way to get the flow going again. The ancient Indian art of ayurveda also has many insights and approaches to aid in the pranic flow. Homeopathy can be of help. In less severe cases, shiatsu may be sufficient. Another approach that is part of Sat Yoga is the practice of <em>pranayama</em>—a series of deep breathing techniques, which can break through impediments in the energetic flow, increase the prana as well as the oxygenation of the body, and also positively affect the pH balance. Correctly practicing yogic <em>asanas</em>, the well-known stretching postures, will also help open blocked nadis and keep the electromagnetic energy field generally strong.</p><p>The wisdom body should not be left out of the picture. In order even to access our inner wisdom, we must have our life and our values in good order. If our intentions are ethical, our actions fair, compassionate, and consistent, and our temperament is balanced and contained, then we can more easily gain the peace of mind required to enter into our wisdom body in our meditations. Once the mental body has been cleansed, the wisdom body—the superconscious—enters more closely into consciousness. We may imperience (as opposed to experience) voyages into other dimensions. In these inner journeys, we can encounter figures of myth or of the collective creative imagination—archetypal figures—who can guide us to understand more deeply the reasons for an illness or other impediment in life. Through this wisdom, we can regain our balance and discover a larger context in which our life has greater meaning than perhaps we attributed to our existence. The wisdom body leaves Kairos time crystals in the mental body. These crystals open the mind to the reality of vertical time, not just horizontal time. More importantly, once the wisdom body has been integrated with the mental body, the mind begins to function in a new way. Rather than remaining trapped in the circuit of words, living in a representational reality devoid of true presence, we realize a different way of knowing—a participative intuition—that opens the doors of perception to the higher realities that are immanent in our world but unseen by most people. We learn to live free, outside of all boxes.</p><p>This attainment may lead us to discover our transmigrational body—the thread or trajectory of our lives, past and future, the information on which is available to those who reach the proper wavelength on which that information is recorded. We may discover that current life problems are the result of past karma—or even of future karma that may require the present learning of lessons that could only occur through an illness or other form of suffering. Karma, in the form of <em>vasanas</em> and <em>sanskaras</em> (root templates for our thought patterns and latent behavioral patterns and desire impulses), accounts for the remaining blockages of the energies that must flow to maintain our health. The clearing of karma permits the kundalini shakti to rise.</p><p>With the rise of kundalini through the <em>sushumna nadi</em> (the central subtle nerve pathway that runs up the spinal chord), and the transformation of lower chakra psychic energies of aggression, lust, and self-contraction into the higher energies of love and detached discernment, we may begin to perceive the blissful light body. Then the work is to incarnate the light form fully into the physical dimension. This is accomplished through surrender to God. This will bring the highest grade of healing shakti—the divine energies of Brahman, the transcendental field of the Absolute—to bear upon any physical illness—and to bring about the complete liberation of consciousness from egoic limitation—an achievement that transcends the health of the organism.</p><p>The final body is the universe itself. The universe is a single organism, the body of God, and therefore the body of each of us. At this level, we are all one. And the energies of the universe are all available to converge to enable us to heal. We can call upon the power of the sun, the earth, all the energies of nature, by merging the individual mind into the All/One presence. To do this, we must attain perfect emptiness, so that the universe may fill us with the power of life.</p><p>If we work on all seven bodies, healing can be not only effective on the physical plane, but can lead to spiritual realization and liberation, which is the real point of why we are here in the first place. It is the real reason behind most illness as well. And let us remember that healing is not the same as curing. Because the universe is our body, the changing of one physical body for another is not very important in the scheme of things. Let us not be afraid to drop the body when we have attained our ultimate purpose here. And let us not lose a moment in attaining that purpose. When we do that, we heal not only our individual being, but we help heal the world as a whole. This is the aim of Sat Yoga.</p>	===TOPIC_END===
===TOPIC_START===	1639	===TITLE===	5.4.3 Guided Meditation: The Journey of Infinite Potential	===SLUG===	5-4-3-guided-meditation-the-journey-of-infinite-potential	===ORDER===	15	===LESSON_ID===	511	===CONTENT===	<h2>The Journey of Infinite Potential </h2>\t\t\n\t\t<p>Experience yourself as a manifestation of the tree of life—the journey of infinite potential from being to becoming and the return to the luminous beyond, to the Source of all. (31:40)</p>\t\t\n\t\t\t<iframe title="The Journey of Infinite Potential - Class 5 - Course 1" allowtransparency="true" height="150" width="100%" style="border: none; min-width: min(100%, 430px);" scrolling="no" data-name="pb-iframe-player" src="https://www.podbean.com/player-v2/?i=gs8qz-10f70c5-pb&from=pb6admin&share=0&download=1&rtl=0&fonts=Arial&skin=1&font-color=auto&btn-skin=1b1b1b"></iframe>	===TOPIC_END===
===TOPIC_START===	2422	===TITLE===	6.4.1 Video Teaching: The Transubstantiation of the Borromean Knot	===SLUG===	6-4-1-video-teaching-the-transubstantiation-of-the-borromean-knot	===ORDER===	16	===LESSON_ID===	517	===CONTENT===	<iframe src="https://iframe.cloudflarestream.com/c280c8a84d21edb9cbab585c35aac441?poster=https%3A%2F%2Fcourses.satyoga.org%2Fwp-content%2Fuploads%2Fsites%2F6%2F2021%2F11%2F6.4-Shunya.png" style="border: 0px solid #c9a24a; border-radius: 5px; box-shadow: 0 0 5px 1px rgba(0,0,0,.5); position: absolute; top: 0; left: 0; height: 100%; width: 100%;"  allow="accelerometer; gyroscope; autoplay; encrypted-media; picture-in-picture;" allowfullscreen="true"></iframe><p>Shunyamurti answers the quintessential question of all seekers--why can we not reach silence and find freedom if this is our essence? Combining Ramana's teaching on Chit Jada Granthi with Lacan's Borromean Knot, Shunyamurti creates a new kundalini map of consciousness to help us transcend the knot of suffering, and ascend from the trauma of the unreal to the bliss of the Real.</p>	===TOPIC_END===
